Id,Marital,CarInsurance
1910,not-married,0
1911,not-married,0
1912,married,1
1913,not-married,0
1914,not-married,1
1915,married,1
1916,married,1
1917,married,0
1918,married,1
1919,not-married,0
1920,married,0
1921,married,0
1922,not-married,0
1923,married,0
1924,married,0
1925,not-married,1
1926,not-married,0
1927,not-married,1
1928,not-married,0
1929,married,0
1930,married,0
1931,married,0
1932,not-married,1
1933,not-married,0
1934,married,1
1935,married,0
1936,married,0
1937,not-married,1
1938,not-married,0
1939,married,0
1940,not-married,0
1941,married,0
1942,married,1
1943,married,0
1944,not-married,0
1945,not-married,1
1946,married,0
1947,not-married,1
1948,married,0
1949,not-married,0
1950,married,0
1951,not-married,1
1952,married,1
1953,married,0
1954,married,1
1955,not-married,0
1956,married,0
1957,not-married,0
1958,not-married,1
1959,married,1
1960,married,0
1961,married,1
1962,married,0
1963,not-married,1
1964,married,0
1965,not-married,0
1966,married,1
1967,married,0
1968,married,1
1969,not-married,1
1970,not-married,1
1971,married,1
1972,married,1
1973,not-married,1
1974,married,1
1975,married,1
1976,married,0
1977,married,0
1978,not-married,0
1979,not-married,0
1980,not-married,0
1981,married,0
1982,not-married,1
1983,married,0
1984,married,1
1985,not-married,1
1986,not-married,0
1987,not-married,1
1988,married,0
1989,married,0
1990,married,0
1991,married,1
1992,not-married,0
1993,married,0
1994,not-married,0
1995,not-married,1
1996,not-married,1
1997,married,0
1998,married,0
1999,not-married,0
2000,not-married,0
2001,married,0
2002,not-married,1
2003,not-married,0
2004,married,0
2005,not-married,1
2006,married,0
2007,married,1
2008,married,1
2009,not-married,0
2010,married,0
2011,married,1
2012,married,0
2013,married,0
2014,not-married,1
2015,not-married,0
2016,not-married,0
2017,married,0
2018,not-married,0
2019,not-married,0
2020,married,0
2021,not-married,1
2022,not-married,0
2023,married,0
2024,not-married,1
2025,married,0
2026,not-married,0
2027,married,0
2028,not-married,1
2029,not-married,1
2030,married,1
2031,not-married,1
2032,not-married,0
2033,married,0
2034,married,0
2035,married,1
2036,not-married,1
2037,not-married,0
2038,married,1
2039,married,1
2040,not-married,1
2041,married,1
2042,married,0
2043,married,0
2044,married,1
2045,not-married,1
2046,married,0
2047,married,0
2048,not-married,1
2049,married,0
2050,married,0
2051,married,0
2052,married,0
2053,married,0
2054,married,1
2055,not-married,0
2056,not-married,1
2057,married,1
2058,married,0
2059,married,1
2060,married,0
2061,married,1
2062,married,0
2063,not-married,1
2064,married,1
2065,not-married,1
2066,married,0
2067,married,1
2068,married,0
2069,married,0
2070,not-married,0
2071,married,1
2072,married,0
2073,married,0
2074,not-married,0
2075,not-married,0
2076,married,0
2077,not-married,0
2078,not-married,1
2079,married,0
2080,married,1
2081,married,0
2082,married,0
2083,not-married,1
2084,married,0
2085,married,0
2086,married,0
2087,not-married,0
2088,married,0
2089,not-married,0
2090,not-married,1
2091,married,0
2092,not-married,0
2093,married,0
2094,not-married,0
2095,not-married,0
2096,married,1
2097,not-married,0
2098,not-married,1
2099,married,0
2100,married,1
2101,married,0
2102,married,0
2103,not-married,1
2104,married,1
2105,not-married,0
2106,married,0
2107,not-married,1
2108,married,0
2109,not-married,1
2110,married,0
2111,not-married,1
2112,not-married,1
2113,not-married,0
2114,married,0
2115,married,0
2116,married,0
2117,married,1
2118,not-married,1
2119,married,1
2120,married,0
2121,married,1
2122,married,1
2123,not-married,1
2124,not-married,0
2125,married,0
2126,married,0
2127,married,0
2128,married,0
2129,not-married,1
2130,married,0
2131,not-married,1
2132,not-married,1
2133,married,0
2134,married,0
2135,married,0
2136,not-married,0
2137,not-married,0
2138,not-married,0
2139,married,0
2140,not-married,0
2141,married,0
2142,married,1
2143,married,0
2144,married,0
2145,married,0
2146,married,0
2147,not-married,0
2148,not-married,0
2149,married,1
2150,not-married,0
2151,married,0
2152,married,0
2153,not-married,0
2154,married,1
2155,not-married,1
2156,married,0
2157,married,0
2158,married,0
2159,married,0
2160,not-married,1
2161,not-married,0
2162,not-married,0
2163,married,0
2164,married,1
2165,not-married,0
2166,married,0
2167,married,0
2168,married,0
2169,married,1
2170,not-married,0
2171,married,1
2172,married,0
2173,married,0
2174,not-married,1
2175,not-married,0
2176,married,0
2177,married,0
2178,married,0
2179,married,0
2180,married,0
2181,not-married,0
2182,not-married,0
2183,not-married,1
2184,married,1
2185,not-married,0
2186,married,0
2187,not-married,0
2188,not-married,1
2189,not-married,0
2190,not-married,0
2191,not-married,1
2192,not-married,1
2193,married,0
2194,married,1
2195,married,0
2196,not-married,1
2197,not-married,0
2198,not-married,1
2199,not-married,1
2200,married,0
2201,married,0
2202,not-married,0
2203,married,0
2204,not-married,1
2205,not-married,1
2206,married,1
2207,married,1
2208,not-married,0
2209,not-married,1
2210,married,1
2211,not-married,1
2212,not-married,0
2213,not-married,1
2214,not-married,0
2215,married,1
2216,not-married,1
2217,married,1
2218,married,0
2219,not-married,1
2220,married,0
2221,not-married,1
2222,not-married,1
2223,not-married,1
2224,married,1
2225,married,1
2226,married,0
2227,married,0
2228,not-married,0
2229,married,0
2230,married,0
2231,married,0
2232,not-married,1
2233,married,0
2234,married,0
2235,married,1
2236,not-married,0
2237,not-married,0
2238,married,0
2239,not-married,0
2240,not-married,0
2241,married,1
2242,married,0
2243,married,1
2244,married,0
2245,not-married,0
2246,married,0
2247,not-married,0
2248,not-married,0
2249,married,1
2250,married,1
2251,married,1
2252,married,0
2253,married,0
2254,not-married,0
2255,not-married,0
2256,married,0
2257,married,1
2258,married,0
2259,not-married,0
2260,married,0
2261,not-married,1
2262,not-married,1
2263,not-married,0
2264,not-married,1
2265,married,1
2266,married,1
2267,not-married,1
2268,married,0
2269,not-married,1
2270,married,0
2271,married,0
2272,not-married,0
2273,not-married,1
2274,married,1
2275,married,0
2276,married,0
2277,not-married,0
2278,married,0
2279,not-married,1
2280,not-married,0
2281,not-married,1
2282,married,0
2283,married,0
2284,not-married,0
2285,not-married,0
2286,not-married,0
2287,married,0
2288,not-married,0
2289,not-married,0
2290,not-married,1
2291,married,0
2292,married,0
2293,married,1
2294,married,0
2295,married,0
2296,married,1
2297,married,0
2298,married,1
2299,not-married,1
2300,married,0
2301,not-married,1
2302,married,1
2303,married,1
2304,not-married,0
2305,not-married,1
2306,not-married,1
2307,married,1
2308,not-married,0
2309,married,1
2310,not-married,0
2311,not-married,1
2312,not-married,0
2313,married,1
2314,not-married,0
2315,married,0
2316,not-married,0
2317,married,1
2318,not-married,0
2319,married,0
2320,married,0
2321,married,1
2322,not-married,0
2323,married,0
2324,not-married,1
2325,married,0
2326,married,0
2327,married,0
2328,married,0
2329,not-married,0
2330,not-married,0
2331,married,0
2332,married,0
2333,married,1
2334,not-married,1
2335,married,0
2336,not-married,1
2337,not-married,1
2338,not-married,1
2339,married,0
2340,not-married,1
2341,married,1
2342,married,0
2343,married,0
2344,married,0
2345,not-married,1
2346,married,0
2347,not-married,0
2348,not-married,0
2349,married,0
2350,married,1
2351,not-married,1
2352,not-married,0
2353,married,0
2354,married,0
2355,married,1
2356,married,1
2357,not-married,1
2358,married,0
2359,not-married,0
2360,not-married,1
2361,not-married,0
2362,not-married,0
2363,married,0
2364,married,0
2365,married,0
2366,not-married,0
2367,not-married,1
2368,married,0
2369,not-married,0
2370,married,0
2371,married,0
2372,not-married,1
2373,not-married,0
2374,not-married,1
2375,not-married,1
2376,married,1
2377,married,0
2378,married,0
2379,not-married,0
2380,not-married,1
2381,married,1
2382,married,1
2383,married,0
2384,married,1
2385,married,1
2386,married,1
2387,married,0
2388,married,0
2389,married,0
2390,not-married,1
2391,married,1
2392,married,0
2393,not-married,1
2394,married,0
2395,not-married,0
2396,not-married,1
2397,married,0
2398,married,0
2399,married,0
2400,not-married,1
2401,not-married,1
2402,married,0
2403,married,1
2404,not-married,0
2405,married,0
2406,not-married,1
2407,not-married,0
2408,married,0
2409,married,0
2410,married,1
2411,married,0
2412,married,1
2413,not-married,1
2414,not-married,0
2415,married,1
2416,married,1
2417,not-married,1
2418,married,0
2419,not-married,0
2420,not-married,1
2421,not-married,1
2422,not-married,0
2423,not-married,1
2424,not-married,0
2425,not-married,0
2426,married,1
2427,married,1
2428,not-married,0
2429,married,1
2430,not-married,1
2431,not-married,1
2432,married,0
2433,not-married,0
2434,not-married,1
2435,married,1
2436,not-married,1
2437,married,0
2438,married,0
2439,married,0
2440,not-married,0
2441,not-married,1
2442,not-married,0
2443,not-married,0
2444,not-married,0
2445,not-married,1
2446,married,0
2447,married,0
2448,not-married,1
2449,married,1
2450,not-married,1
2451,not-married,1
2452,not-married,1
2453,married,0
2454,married,1
2455,married,0
2456,not-married,1
2457,married,0
2458,married,0
2459,married,0
2460,married,0
2461,not-married,0
2462,not-married,1
2463,married,0
2464,not-married,1
2465,married,0
2466,married,0
2467,married,0
2468,not-married,1
2469,not-married,0
2470,married,0
2471,married,0
2472,married,1
2473,married,1
2474,married,1
2475,not-married,0
2476,not-married,1
2477,not-married,0
2478,married,0
2479,married,0
2480,not-married,0
2481,married,1
2482,married,1
2483,married,1
2484,married,1
2485,married,1
2486,married,1
2487,married,1
2488,not-married,0
2489,married,1
2490,married,1
2491,not-married,0
2492,married,0
2493,married,1
2494,married,0
2495,married,1
2496,married,0
2497,married,0
2498,married,0
2499,married,1
2500,married,1
2501,not-married,0
2502,not-married,0
2503,married,0
2504,married,0
2505,not-married,0
2506,not-married,1
2507,married,0
2508,married,1
2509,married,0
2510,married,1
2511,married,0
2512,married,1
2513,married,0
2514,not-married,0
2515,married,1
2516,not-married,1
2517,married,1
2518,married,1
2519,not-married,0
2520,married,0
2521,not-married,0
2522,not-married,1
2523,married,1
2524,married,0
2525,married,0
2526,not-married,1
2527,married,1
2528,not-married,0
2529,married,1
2530,not-married,1
2531,not-married,1
2532,not-married,1
2533,married,1
2534,not-married,0
2535,married,0
2536,not-married,0
2537,married,0
2538,married,1
2539,not-married,0
2540,not-married,0
2541,married,0
2542,not-married,1
2543,married,0
2544,married,0
2545,not-married,1
2546,not-married,0
2547,not-married,0
2548,not-married,0
2549,married,0
2550,not-married,1
2551,married,0
2552,married,0
2553,married,0
2554,married,0
2555,married,0
2556,not-married,0
2557,not-married,1
2558,not-married,1
2559,not-married,1
2560,married,0
2561,not-married,0
2562,not-married,1
2563,married,1
2564,married,1
2565,not-married,1
2566,married,0
2567,married,0
2568,married,0
2569,not-married,0
2570,not-married,1
2571,married,1
2572,married,0
2573,married,1
2574,married,1
2575,not-married,0
2576,not-married,1
2577,married,1
2578,not-married,0
2579,not-married,0
2580,married,1
2581,married,0
2582,not-married,0
2583,not-married,0
2584,not-married,1
2585,married,0
2586,not-married,0
2587,married,0
2588,not-married,0
2589,married,1
2590,married,0
2591,married,1
2592,married,0
2593,married,0
2594,married,0
2595,married,1
2596,not-married,0
2597,not-married,1
2598,married,0
2599,married,0
2600,not-married,1
2601,married,0
2602,not-married,0
2603,not-married,0
2604,not-married,0
2605,not-married,0
2606,not-married,0
2607,married,0
2608,married,0
2609,married,1
2610,married,0
2611,not-married,1
2612,not-married,0
2613,married,0
2614,married,1
2615,not-married,1
2616,married,0
2617,married,0
2618,not-married,0
2619,not-married,1
2620,not-married,0
2621,married,0
2622,married,0
2623,not-married,0
2624,married,0
2625,married,0
2626,not-married,0
2627,married,0
2628,married,0
2629,married,0
2630,married,0
2631,not-married,0
2632,not-married,1
2633,married,0
2634,married,1
2635,married,0
2636,married,1
2637,married,0
2638,not-married,1
2639,not-married,0
2640,married,0
2641,married,0
2642,married,0
2643,not-married,1
2644,married,1
2645,married,1
2646,married,1
2647,not-married,1
2648,not-married,0
2649,married,0
2650,married,1
2651,not-married,0
2652,married,1
2653,married,1
2654,not-married,1
2655,married,0
2656,not-married,0
2657,not-married,1
2658,married,1
2659,married,0
2660,not-married,0
2661,not-married,1
2662,married,0
2663,married,0
2664,married,1
2665,married,1
2666,married,1
2667,not-married,1
2668,married,1
2669,not-married,1
2670,not-married,0
2671,married,1
2672,married,1
2673,not-married,1
2674,not-married,1
2675,married,0
2676,married,0
2677,married,0
2678,married,0
2679,married,1
2680,not-married,0
2681,married,0
2682,not-married,0
2683,married,0
2684,not-married,0
2685,not-married,1
2686,married,0
2687,married,0
2688,not-married,1
2689,not-married,0
2690,not-married,1
2691,not-married,1
2692,not-married,0
2693,not-married,0
2694,not-married,0
2695,not-married,0
2696,married,1
2697,not-married,1
2698,not-married,0
2699,married,0
2700,married,0
2701,married,0
2702,not-married,1
2703,not-married,0
2704,not-married,0
2705,not-married,0
2706,not-married,0
2707,not-married,0
2708,married,0
2709,married,0
2710,married,0
2711,married,0
2712,married,0
2713,married,0
2714,not-married,0
2715,married,1
2716,not-married,1
2717,not-married,0
2718,not-married,0
2719,not-married,1
2720,married,0
2721,married,1
2722,not-married,0
2723,not-married,0
2724,married,1
2725,married,0
2726,not-married,1
2727,not-married,0
2728,not-married,0
2729,not-married,0
2730,married,0
2731,married,0
2732,married,1
2733,not-married,0
2734,not-married,0
2735,not-married,1
2736,married,0
2737,married,0
2738,not-married,1
2739,not-married,0
2740,not-married,1
2741,married,0
2742,married,0
2743,not-married,1
2744,married,0
2745,married,0
2746,not-married,0
2747,not-married,1
2748,not-married,0
2749,married,0
2750,married,0
2751,not-married,0
2752,not-married,0
2753,not-married,0
2754,married,1
2755,married,0
2756,not-married,0
2757,married,1
2758,married,0
2759,not-married,0
2760,not-married,1
2761,married,1
2762,not-married,1
2763,married,1
2764,married,1
2765,not-married,0
2766,not-married,0
2767,married,0
2768,married,1
2769,married,0
2770,married,0
2771,married,0
2772,not-married,0
2773,married,1
2774,not-married,0
2775,married,0
2776,married,1
2777,not-married,1
2778,married,0
2779,married,0
2780,not-married,0
2781,not-married,1
2782,married,0
2783,not-married,0
2784,married,0
2785,married,1
2786,married,0
2787,married,1
2788,married,0
2789,not-married,1
2790,married,1
2791,married,1
2792,married,0
2793,married,0
2794,married,1
2795,married,1
2796,married,1
2797,married,0
2798,not-married,0
2799,married,1
2800,married,1
2801,not-married,0
2802,married,0
2803,not-married,0
2804,not-married,0
2805,married,1
2806,married,0
2807,married,0
2808,married,1
2809,married,0
2810,married,0
2811,not-married,0
2812,not-married,1
2813,married,0
2814,not-married,0
2815,married,1
2816,married,1
2817,married,1
2818,not-married,0
2819,married,0
2820,not-married,0
2821,married,1
2822,not-married,0
2823,not-married,1
2824,married,0
2825,married,1
2826,married,0
2827,married,0
2828,not-married,1
2829,married,0
2830,not-married,1
2831,married,0
2832,married,0
2833,married,0
2834,married,0
2835,not-married,0
2836,not-married,1
2837,not-married,0
2838,not-married,1
2839,not-married,0
2840,not-married,0
2841,married,0
2842,married,1
2843,not-married,1
2844,not-married,1
2845,not-married,0
2846,married,1
2847,not-married,1
2848,married,1
2849,not-married,1
2850,not-married,0
2851,married,1
2852,not-married,0
2853,married,1
2854,married,0
2855,married,0
2856,married,1
2857,married,0
2858,married,0
2859,married,1
2860,married,0
2861,married,1
2862,married,0
2863,married,1
2864,not-married,1
2865,married,0
2866,married,0
2867,married,0
2868,married,0
2869,married,1
2870,not-married,0
2871,not-married,0
2872,not-married,1
2873,married,0
2874,not-married,0
2875,married,0
2876,married,0
2877,not-married,0
2878,married,0
2879,not-married,0
2880,married,1
2881,not-married,0
2882,not-married,1
2883,married,0
2884,married,1
2885,not-married,0
2886,married,1
2887,not-married,1
2888,married,0
2889,not-married,1
2890,married,1
2891,married,0
2892,married,0
2893,married,0
2894,not-married,1
2895,not-married,0
2896,not-married,1
2897,married,0
2898,married,0
2899,married,0
2900,married,0
2901,not-married,0
2902,married,1
2903,married,0
2904,not-married,1
2905,not-married,0
2906,not-married,1
2907,not-married,1
2908,not-married,0
2909,married,1
2910,married,0
2911,married,0
2912,not-married,0
2913,married,0
2914,not-married,0
2915,married,1
2916,not-married,0
2917,married,0
2918,married,0
2919,married,0
2920,not-married,0
2921,not-married,1
2922,not-married,1
2923,not-married,1
2924,married,0
2925,married,1
2926,not-married,1
2927,not-married,1
2928,married,0
2929,married,0
2930,married,1
2931,not-married,1
2932,married,1
2933,married,1
2934,not-married,0
2935,married,0
2936,married,0
2937,married,1
2938,not-married,0
2939,married,1
2940,married,1
2941,not-married,0
2942,married,1
2943,married,1
2944,married,0
2945,married,0
2946,married,1
2947,married,0
2948,married,0
2949,married,1
2950,married,1
2951,not-married,0
2952,married,0
2953,not-married,0
2954,married,0
2955,married,0
2956,not-married,0
2957,married,0
2958,married,1
2959,married,0
2960,married,0
2961,married,1
2962,married,1
2963,not-married,1
2964,married,0
2965,married,1
2966,not-married,0
2967,not-married,1
2968,married,1
2969,married,1
2970,married,0
2971,married,0
2972,married,1
2973,married,0
2974,not-married,1
2975,not-married,0
2976,married,1
2977,married,0
2978,married,1
2979,married,0
2980,not-married,0
2981,married,0
2982,married,1
2983,married,1
2984,not-married,1
2985,not-married,0
2986,married,0
2987,married,1
2988,married,1
2989,married,0
2990,married,0
2991,married,0
2992,married,0
2993,married,0
2994,married,0
2995,married,0
2996,not-married,1
2997,married,1
2998,married,0
2999,not-married,0
3000,married,1
3001,married,0
3002,married,0
3003,not-married,0
3004,married,0
3005,married,0
3006,married,0
3007,not-married,1
3008,not-married,1
3009,married,0
3010,not-married,0
3011,married,1
3012,not-married,1
3013,not-married,0
3014,married,1
3015,not-married,1
3016,married,1
3017,not-married,1
3018,not-married,1
3019,married,1
3020,not-married,1
3021,not-married,1
3022,not-married,0
3023,not-married,0
3024,married,0
3025,married,1
3026,married,0
3027,married,1
3028,married,0
3029,not-married,1
3030,not-married,1
3031,not-married,0
3032,not-married,0
3033,not-married,0
3034,not-married,0
3035,married,0
3036,married,0
3037,married,0
3038,married,0
3039,married,1
3040,married,0
3041,married,0
3042,not-married,1
3043,married,1
3044,married,0
3045,not-married,1
3046,married,0
3047,not-married,1
3048,not-married,0
3049,not-married,0
3050,married,1
3051,married,0
3052,married,1
3053,not-married,1
3054,married,0
3055,married,1
3056,not-married,1
3057,not-married,0
3058,not-married,0
3059,not-married,0
3060,married,1
3061,not-married,0
3062,not-married,1
3063,married,0
3064,not-married,0
3065,married,1
3066,married,0
3067,not-married,0
3068,not-married,1
3069,married,0
3070,not-married,0
3071,not-married,0
3072,married,1
3073,married,0
3074,not-married,0
3075,married,0
3076,married,0
3077,not-married,0
3078,married,0
3079,married,0
3080,not-married,0
3081,married,0
3082,not-married,0
3083,married,0
3084,married,1
3085,not-married,1
3086,married,0
3087,married,0
3088,married,0
3089,married,0
3090,not-married,1
3091,married,1
3092,not-married,1
3093,not-married,0
3094,not-married,1
3095,not-married,0
3096,married,0
3097,not-married,0
3098,not-married,1
3099,not-married,1
3100,not-married,1
3101,married,1
3102,married,1
3103,married,0
3104,not-married,1
3105,married,0
3106,married,0
3107,not-married,0
3108,married,0
3109,not-married,0
3110,married,0
3111,married,0
3112,not-married,1
3113,not-married,1
3114,not-married,0
3115,married,1
3116,married,1
3117,not-married,1
3118,not-married,0
3119,not-married,1
3120,not-married,0
3121,married,0
3122,married,0
3123,married,1
3124,married,0
3125,married,0
3126,married,0
3127,not-married,0
3128,married,0
3129,married,0
3130,married,1
3131,married,0
3132,not-married,1
3133,married,1
3134,married,0
3135,married,1
3136,not-married,1
3137,married,1
3138,married,1
3139,not-married,0
3140,not-married,0
3141,not-married,1
3142,not-married,0
3143,married,1
3144,married,1
3145,married,0
3146,married,0
3147,married,0
3148,not-married,1
3149,married,0
3150,married,1
3151,not-married,1
3152,married,0
3153,married,1
3154,not-married,1
3155,married,0
3156,married,0
3157,married,0
3158,not-married,1
3159,not-married,1
3160,not-married,1
3161,married,1
3162,married,1
3163,married,0
3164,not-married,1
3165,married,0
3166,married,1
3167,married,1
3168,not-married,1
3169,married,0
3170,married,0
3171,married,0
3172,married,0
3173,married,0
3174,married,1
3175,married,0
3176,married,0
3177,married,0
3178,not-married,0
3179,married,0
3180,married,1
3181,not-married,0
3182,not-married,1
3183,married,0
3184,married,0
3185,not-married,0
3186,not-married,0
3187,married,1
3188,married,1
3189,married,1
3190,married,1
3191,married,0
3192,married,1
3193,married,1
3194,married,0
3195,not-married,0
3196,not-married,1
3197,married,0
3198,married,1
3199,married,0
3200,married,0
3201,not-married,0
3202,married,0
3203,married,0
3204,not-married,1
3205,married,0
3206,married,0
3207,not-married,0
3208,not-married,1
3209,married,0
3210,not-married,1
3211,married,0
3212,not-married,0
3213,not-married,0
3214,not-married,0
3215,married,0
3216,not-married,0
3217,married,0
3218,married,0
3219,married,0
3220,not-married,1
3221,not-married,0
3222,married,0
3223,not-married,0
3224,not-married,1
3225,not-married,1
3226,not-married,1
3227,married,0
3228,not-married,1
3229,not-married,1
3230,married,0
3231,not-married,0
3232,not-married,0
3233,married,0
3234,married,0
3235,married,1
3236,not-married,1
3237,not-married,0
3238,married,0
3239,married,0
3240,not-married,1
3241,not-married,1
3242,not-married,0
3243,married,0
3244,not-married,0
3245,married,0
3246,married,1
3247,not-married,0
3248,married,1
3249,not-married,0
3250,married,0
3251,not-married,1
3252,not-married,1
3253,not-married,0
3254,married,0
3255,married,0
3256,married,0
3257,married,1
3258,not-married,0
3259,married,0
3260,not-married,0
3261,not-married,0
3262,married,0
3263,not-married,0
3264,married,0
3265,not-married,1
3266,married,1
3267,not-married,0
3268,married,1
3269,married,0
3270,married,0
3271,not-married,1
3272,not-married,0
3273,not-married,1
3274,not-married,1
3275,not-married,1
3276,not-married,0
3277,not-married,1
3278,married,0
3279,not-married,0
3280,married,0
3281,not-married,0
3282,married,1
3283,married,0
3284,married,1
3285,not-married,0
3286,not-married,1
3287,married,0
3288,not-married,0
3289,not-married,0
3290,not-married,1
3291,married,0
3292,married,1
3293,married,0
3294,married,0
3295,married,0
3296,married,0
3297,married,0
3298,not-married,0
3299,married,0
3300,married,1
3301,married,0
3302,married,0
3303,married,0
3304,not-married,1
3305,not-married,0
3306,married,0
3307,married,1
3308,married,1
3309,married,0
3310,married,0
3311,married,0
3312,married,0
3313,married,0
3314,not-married,1
3315,married,0
3316,not-married,0
3317,married,0
3318,married,0
3319,married,0
3320,married,0
3321,married,1
3322,not-married,0
3323,not-married,0
3324,not-married,1
3325,married,1
3326,married,0
3327,married,0
3328,not-married,1
3329,not-married,0
3330,not-married,0
3331,not-married,0
3332,not-married,0
3333,not-married,0
3334,not-married,0
3335,married,1
3336,married,0
3337,not-married,0
3338,married,0
3339,married,1
3340,married,0
3341,not-married,0
3342,not-married,0
3343,not-married,0
3344,not-married,0
3345,married,0
3346,married,0
3347,married,1
3348,not-married,1
3349,not-married,1
3350,not-married,0
3351,not-married,0
3352,not-married,1
3353,not-married,1
3354,not-married,0
3355,not-married,0
3356,married,0
3357,married,0
3358,not-married,1
3359,not-married,1
3360,married,0
3361,married,0
3362,not-married,0
3363,married,0
3364,married,0
3365,not-married,0
3366,married,0
3367,not-married,1
3368,not-married,0
3369,married,1
3370,not-married,0
3371,married,1
3372,married,0
3373,not-married,0
3374,not-married,0
3375,married,0
3376,not-married,1
3377,not-married,0
3378,not-married,0
3379,not-married,0
3380,married,0
3381,married,0
3382,married,1
3383,not-married,0
3384,married,0
3385,not-married,1
3386,married,1
3387,married,0
3388,not-married,0
3389,married,1
3390,married,1
3391,married,0
3392,married,0
3393,married,0
3394,not-married,0
3395,not-married,0
3396,not-married,1
3397,not-married,0
3398,married,0
3399,married,0
3400,married,0
3401,not-married,1
3402,married,0
3403,married,0
3404,married,0
3405,married,0
3406,married,0
3407,married,1
3408,married,1
3409,married,1
3410,married,0
3411,married,1
3412,married,1
3413,married,1
3414,married,1
3415,married,0
3416,married,0
3417,married,1
3418,not-married,0
3419,married,0
3420,not-married,1
3421,not-married,1
3422,not-married,0
3423,not-married,1
3424,married,1
3425,not-married,1
3426,not-married,0
3427,not-married,0
3428,not-married,1
3429,not-married,1
3430,married,0
3431,not-married,0
3432,married,1
3433,married,1
3434,not-married,1
3435,married,0
3436,married,1
3437,not-married,1
3438,married,1
3439,married,0
3440,married,0
3441,not-married,1
3442,married,0
3443,not-married,0
3444,married,0
3445,married,1
3446,married,0
3447,not-married,0
3448,married,0
3449,not-married,1
3450,married,1
3451,not-married,1
3452,not-married,0
3453,married,0
3454,not-married,0
3455,not-married,0
3456,not-married,1
3457,not-married,1
3458,not-married,0
3459,married,0
3460,not-married,1
3461,married,0
3462,married,0
3463,not-married,0
3464,married,1
3465,married,1
3466,married,0
3467,married,1
3468,not-married,1
3469,not-married,1
3470,not-married,1
3471,not-married,0
3472,not-married,0
3473,not-married,0
3474,not-married,0
3475,married,0
3476,married,0
3477,married,0
3478,married,0
3479,not-married,1
3480,married,1
3481,not-married,1
3482,married,0
3483,married,1
3484,married,0
3485,married,1
3486,married,0
3487,not-married,0
3488,not-married,0
3489,married,0
3490,married,0
3491,married,0
3492,married,0
3493,not-married,0
3494,married,1
3495,married,0
3496,not-married,0
3497,not-married,1
3498,married,0
3499,married,0
3500,not-married,1
3501,not-married,0
3502,not-married,0
3503,married,1
3504,married,1
3505,not-married,1
3506,married,0
3507,married,1
3508,married,1
3509,not-married,1
3510,not-married,0
3511,not-married,1
3512,not-married,0
3513,not-married,1
3514,not-married,0
3515,not-married,1
3516,not-married,1
3517,married,1
3518,married,0
3519,married,0
3520,married,0
3521,married,0
3522,married,0
3523,married,0
3524,not-married,0
3525,not-married,1
3526,not-married,0
3527,not-married,1
3528,not-married,1
3529,married,0
3530,married,1
3531,not-married,1
3532,married,0
3533,married,1
3534,married,0
3535,married,0
3536,married,0
3537,not-married,1
3538,married,1
3539,married,0
3540,not-married,0
3541,married,0
3542,married,0
3543,married,0
3544,married,0
3545,not-married,1
3546,not-married,1
3547,not-married,0
3548,not-married,1
3549,not-married,0
3550,not-married,1
3551,not-married,0
3552,married,1
3553,married,0
3554,not-married,0
3555,married,0
3556,married,1
3557,married,0
3558,married,1
3559,married,1
3560,married,0
3561,not-married,0
3562,married,0
3563,not-married,0
3564,not-married,0
3565,not-married,1
3566,married,0
3567,married,0
3568,not-married,0
3569,married,1
3570,married,0
3571,not-married,0
3572,not-married,0
3573,married,1
3574,married,0
3575,not-married,1
3576,not-married,0
3577,married,1
3578,not-married,1
3579,married,0
3580,married,0
3581,married,1
3582,not-married,1
3583,not-married,0
3584,not-married,0
3585,married,0
3586,married,0
3587,married,0
3588,married,1
3589,married,0
3590,not-married,1
3591,not-married,1
3592,married,0
3593,not-married,0
3594,married,0
3595,not-married,1
3596,married,0
3597,not-married,0
3598,not-married,1
3599,not-married,1
3600,married,0
3601,married,1
3602,not-married,1
3603,married,1
3604,not-married,0
3605,married,1
3606,married,1
3607,not-married,1
3608,married,1
3609,married,0
3610,married,0
3611,married,1
3612,married,0
3613,married,1
3614,not-married,0
3615,not-married,0
3616,not-married,0
3617,married,0
3618,not-married,1
3619,married,0
3620,not-married,1
3621,married,0
3622,married,0
3623,married,1
3624,not-married,0
3625,married,0
3626,married,1
3627,not-married,1
3628,not-married,1
3629,married,1
3630,married,0
3631,married,1
3632,married,0
3633,married,1
3634,not-married,0
3635,not-married,1
3636,married,0
3637,married,1
3638,married,0
3639,not-married,1
3640,not-married,0
3641,not-married,1
3642,married,0
3643,married,0
3644,not-married,0
3645,married,1
3646,married,0
3647,not-married,0
3648,not-married,0
3649,married,0
3650,married,0
3651,married,0
3652,not-married,1
3653,married,1
3654,married,0
3655,married,0
3656,not-married,0
3657,not-married,1
3658,not-married,1
3659,not-married,0
3660,not-married,1
3661,not-married,0
3662,married,1
3663,not-married,0
3664,married,1
3665,married,0
3666,married,0
3667,married,0
3668,married,0
3669,not-married,1
3670,not-married,1
3671,married,0
3672,married,0
3673,married,1
3674,married,0
3675,not-married,0
3676,married,0
3677,not-married,0
3678,not-married,1
3679,married,0
3680,married,0
3681,not-married,0
3682,married,1
3683,not-married,0
3684,married,0
3685,married,0
3686,married,1
3687,not-married,0
3688,married,1
